[0.027s] Invoking command in '/root/crs_ws_fanuc/build/vhacd': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_utils:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/vhacd -- -j8 -l8
[0.119s] [100%] Built target vhacd
[0.217s] Invoked command in '/root/crs_ws_fanuc/build/vhacd' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_utils:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/vhacd -- -j8 -l8
[0.344s] Invoking command in '/root/crs_ws_fanuc/build/vhacd': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_utils:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/vhacd --target install -- -j8 -l8
[0.509s] [100%] Built target vhacd
[0.510s] [36mInstall the project...[0m
[0.511s] -- Install configuration: "Debug"
[0.511s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/lib/libvhacd.so
[0.511s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/lib/cmake/vhacd/vhacd-targets.cmake
[0.511s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/lib/cmake/vhacd/vhacd-targets-debug.cmake
[0.511s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/share/vhacd/package.xml
[0.511s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/lib/cmake/vhacd/vhacd-config.cmake
[0.511s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/lib/cmake/vhacd/vhacd-config-version.cmake
[0.511s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/FloatMath.h
[0.511s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/btAlignedAllocator.h
[0.511s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/btAlignedObjectArray.h
[0.512s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/btConvexHullComputer.h
[0.512s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/btMinMax.h
[0.512s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/btScalar.h
[0.512s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/btVector3.h
[0.512s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/vhacdCircularList.h
[0.512s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/vhacdICHull.h
[0.512s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/vhacdManifoldMesh.h
[0.512s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/vhacdMesh.h
[0.512s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/vhacdMutex.h
[0.512s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/vhacdRaycastMesh.h
