[0.055s] Invoking command in '/root/crs_ws_fanuc/build/trajopt_sco': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sco -- -j8 -l8
[0.124s] [ 15%] Built target bpmpd_caller
[0.146s] [100%] Built target trajopt_sco
[0.165s] Invoked command in '/root/crs_ws_fanuc/build/trajopt_sco' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sco -- -j8 -l8
[0.321s] Invoking command in '/root/crs_ws_fanuc/build/trajopt_sco': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sco --target install -- -j8 -l8
[0.413s] [ 15%] Built target bpmpd_caller
[0.430s] [100%] Built target trajopt_sco
[0.463s] [36mInstall the project...[0m
[0.484s] -- Install configuration: "Debug"
[0.484s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/bin/bpmpd_caller
[0.484s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/bin/bpmpd.par
[0.484s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/lib/libtrajopt_sco.so
[0.485s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/lib/cmake/trajopt_sco/trajopt_sco-targets.cmake
[0.485s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/lib/cmake/trajopt_sco/trajopt_sco-targets-debug.cmake
[0.485s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/share/trajopt_sco/package.xml
[0.485s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/lib/cmake/trajopt_sco/trajopt_sco-config.cmake
[0.485s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/lib/cmake/trajopt_sco/trajopt_sco-config-version.cmake
[0.485s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco
[0.485s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/optimizers.hpp
[0.486s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/num_diff.hpp
[0.486s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/expr_ops.hpp
[0.486s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/qpoases_interface.hpp
[0.486s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/osqp_interface.hpp
[0.486s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/gurobi_interface.hpp
[0.486s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/modeling_utils.hpp
[0.487s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/solver_utils.hpp
[0.487s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/bpmpd_io.hpp
[0.487s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/modeling.hpp
[0.487s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/expr_op_overloads.hpp
[0.487s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/solver_interface.hpp
[0.488s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/bpmpd_interface.hpp
[0.488s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/expr_vec_ops.hpp
[0.488s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/sco_common.hpp
[0.488s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/lib/cmake/trajopt_sco/FindGUROBI.cmake
[0.489s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/lib/cmake/trajopt_sco/FindqpOASES.cmake
[0.490s] Invoked command in '/root/crs_ws_fanuc/build/trajopt_sco' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sco --target install -- -j8 -l8
