[0.019s] Invoking command in '/root/crs_ws_fanuc/build/trajopt_sqp': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/ifopt:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib:/root/crs_ws_fanuc/install/trajopt/lib:/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/osqp_eigen/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:/root/crs_ws_fanuc/install/ifopt/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_ifopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sqp -- -j8 -l8
[0.117s] [ 40%] Built target trajopt_sqp
[0.139s] [100%] Built target trajopt_sqp_callbacks
[0.154s] Invoked command in '/root/crs_ws_fanuc/build/trajopt_sqp' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/ifopt:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib:/root/crs_ws_fanuc/install/trajopt/lib:/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/osqp_eigen/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:/root/crs_ws_fanuc/install/ifopt/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_ifopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sqp -- -j8 -l8
[0.198s] Invoking command in '/root/crs_ws_fanuc/build/trajopt_sqp': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/ifopt:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib:/root/crs_ws_fanuc/install/trajopt/lib:/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/osqp_eigen/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:/root/crs_ws_fanuc/install/ifopt/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_ifopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sqp --target install -- -j8 -l8
[0.271s] [ 40%] Built target trajopt_sqp
[0.288s] [100%] Built target trajopt_sqp_callbacks
[0.309s] [36mInstall the project...[0m
[0.319s] -- Install configuration: "Debug"
[0.319s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/lib/libtrajopt_sqp.so
[0.496s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/lib/libtrajopt_sqp_callbacks.so
[0.685s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/lib/cmake/trajopt_sqp/trajopt_sqp-targets.cmake
[1.045s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/lib/cmake/trajopt_sqp/trajopt_sqp-targets-debug.cmake
[1.613s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/share/trajopt_sqp/package.xml
[1.809s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/lib/cmake/trajopt_sqp/trajopt_sqp-config.cmake
[1.991s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/lib/cmake/trajopt_sqp/trajopt_sqp-config-version.cmake
[2.134s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp
[2.134s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/osqp_eigen_solver.h
[2.271s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/qp_solver.h
[2.396s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/types.h
[2.570s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/qp_problem.h
[2.745s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/callbacks
[2.746s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/callbacks/clear_plotter.h
[2.920s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/callbacks/collision_plotter.h
[3.094s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/callbacks/cartesian_error_plotter.h
[3.269s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/callbacks/joint_state_plotter.h
[3.444s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/callbacks/wait_for_input.h
[3.619s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/sqp_callback.h
[3.873s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/trust_region_sqp_solver.h
[4.225s] Invoked command in '/root/crs_ws_fanuc/build/trajopt_sqp' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/ifopt:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib:/root/crs_ws_fanuc/install/trajopt/lib:/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/osqp_eigen/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:/root/crs_ws_fanuc/install/ifopt/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_ifopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sqp --target install -- -j8 -l8
