[0.067s] Invoking command in '/root/crs_ws_fanuc/build/trajopt_sco': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sco -- -j8 -l8
[0.152s] [ 15%] Built target bpmpd_caller
[0.177s] [100%] Built target trajopt_sco
[0.216s] Invoked command in '/root/crs_ws_fanuc/build/trajopt_sco' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sco -- -j8 -l8
[0.298s] Invoking command in '/root/crs_ws_fanuc/build/trajopt_sco': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sco --target install -- -j8 -l8
[0.392s] [ 15%] Built target bpmpd_caller
[0.407s] [100%] Built target trajopt_sco
[0.449s] [36mInstall the project...[0m
[0.467s] -- Install configuration: "Debug"
[0.468s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/bin/bpmpd_caller
[0.468s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/bin/bpmpd.par
[0.469s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/lib/libtrajopt_sco.so
[0.469s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/lib/cmake/trajopt_sco/trajopt_sco-targets.cmake
[0.469s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/lib/cmake/trajopt_sco/trajopt_sco-targets-debug.cmake
[0.469s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/share/trajopt_sco/package.xml
[0.469s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/lib/cmake/trajopt_sco/trajopt_sco-config.cmake
[0.469s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/lib/cmake/trajopt_sco/trajopt_sco-config-version.cmake
[0.469s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco
[0.469s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/optimizers.hpp
[0.469s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/num_diff.hpp
[0.470s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/expr_ops.hpp
[0.470s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/qpoases_interface.hpp
[0.470s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/osqp_interface.hpp
[0.470s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/gurobi_interface.hpp
[0.471s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/modeling_utils.hpp
[0.471s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/solver_utils.hpp
[0.472s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/bpmpd_io.hpp
[0.472s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/modeling.hpp
[0.472s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/expr_op_overloads.hpp
[0.474s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/solver_interface.hpp
[0.474s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/bpmpd_interface.hpp
