source;share/ur_ikfast_kinematics/hook/cmake_prefix_path.ps1
source;share/ur_ikfast_kinematics/hook/cmake_prefix_path.dsv
source;share/ur_ikfast_kinematics/hook/cmake_prefix_path.sh
source;share/ur_ikfast_kinematics/hook/ld_library_path_lib.ps1
source;share/ur_ikfast_kinematics/hook/ld_library_path_lib.dsv
source;share/ur_ikfast_kinematics/hook/ld_library_path_lib.sh
source;share/ur_ikfast_kinematics/hook/pkg_config_path.ps1
source;share/ur_ikfast_kinematics/hook/pkg_config_path.dsv
source;share/ur_ikfast_kinematics/hook/pkg_config_path.sh
source;share/ur_ikfast_kinematics/hook/pkg_config_path_multiarch.ps1
source;share/ur_ikfast_kinematics/hook/pkg_config_path_multiarch.dsv
source;share/ur_ikfast_kinematics/hook/pkg_config_path_multiarch.sh
