source;share/trajopt_tools/hook/cmake_prefix_path.ps1
source;share/trajopt_tools/hook/cmake_prefix_path.dsv
source;share/trajopt_tools/hook/cmake_prefix_path.sh
source;share/trajopt_tools/hook/path.ps1
source;share/trajopt_tools/hook/path.dsv
source;share/trajopt_tools/hook/path.sh
source;share/trajopt_tools/hook/pkg_config_path.ps1
source;share/trajopt_tools/hook/pkg_config_path.dsv
source;share/trajopt_tools/hook/pkg_config_path.sh
source;share/trajopt_tools/hook/pkg_config_path_multiarch.ps1
source;share/trajopt_tools/hook/pkg_config_path_multiarch.dsv
source;share/trajopt_tools/hook/pkg_config_path_multiarch.sh
