[0.036s] Invoking command in '/root/crs_ws_fanuc/build/descartes_samplers': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/descartes_light:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/descartes_light/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/descartes_light/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/descartes_light/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/descartes_samplers -- -j8 -l8
[0.187s] [100%] Built target descartes_samplers
[0.207s] Invoked command in '/root/crs_ws_fanuc/build/descartes_samplers' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/descartes_light:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/descartes_light/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/descartes_light/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/descartes_light/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/descartes_samplers -- -j8 -l8
[0.346s] Invoking command in '/root/crs_ws_fanuc/build/descartes_samplers': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/descartes_light:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/descartes_light/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/descartes_light/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/descartes_light/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/descartes_samplers --target install -- -j8 -l8
[0.455s] [100%] Built target descartes_samplers
[0.479s] [36mInstall the project...[0m
[0.491s] -- Install configuration: "Debug"
[0.491s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/lib/libdescartes_samplers.so
[0.492s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/lib/cmake/descartes_samplers/descartes_samplers-targets.cmake
[0.492s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/lib/cmake/descartes_samplers/descartes_samplers-targets-debug.cmake
[0.493s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/share/descartes_samplers/package.xml
[0.493s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/lib/cmake/descartes_samplers/descartes_samplers-config.cmake
[0.493s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/lib/cmake/descartes_samplers/descartes_samplers-config-version.cmake
[0.493s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers
[0.494s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers
[0.494s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers/external_axis_sampler.h
[0.494s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers/impl
[0.494s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers/impl/railed_axial_symmetric_sampler.hpp
[0.494s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers/impl/axial_symmetric_sampler.hpp
[0.494s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers/impl/external_axis_sampler.hpp
[0.494s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers/impl/railed_cartesian_point_sampler.hpp
