[0.084s] Invoking command in '/root/crs_ws_fanuc/build/trajopt_ifopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/ifopt:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt/lib:/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:/root/crs_ws_fanuc/install/ifopt/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_ifopt -- -j8 -l8
[0.202s] [100%] Built target trajopt_ifopt
[0.394s] Invoked command in '/root/crs_ws_fanuc/build/trajopt_ifopt' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/ifopt:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt/lib:/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:/root/crs_ws_fanuc/install/ifopt/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_ifopt -- -j8 -l8
[0.470s] Invoking command in '/root/crs_ws_fanuc/build/trajopt_ifopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/ifopt:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt/lib:/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:/root/crs_ws_fanuc/install/ifopt/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_ifopt --target install -- -j8 -l8
[0.633s] [100%] Built target trajopt_ifopt
[0.666s] [36mInstall the project...[0m
[0.679s] -- Install configuration: "Debug"
[0.682s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/lib/libtrajopt_ifopt.so
[0.682s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/lib/cmake/trajopt_ifopt/trajopt_ifopt-targets.cmake
[0.682s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/lib/cmake/trajopt_ifopt/trajopt_ifopt-targets-debug.cmake
[0.683s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/share/trajopt_ifopt/package.xml
[0.683s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/lib/cmake/trajopt_ifopt/trajopt_ifopt-config.cmake
[0.683s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/lib/cmake/trajopt_ifopt/trajopt_ifopt-config-version.cmake
[0.684s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt
[0.686s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/costs
[0.686s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/costs/squared_cost.h
[0.686s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/constraints
[0.686s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/constraints/collision_constraint.h
[0.687s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/constraints/joint_velocity_constraint.h
[0.687s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/constraints/joint_position_constraint.h
[0.687s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/constraints/inverse_kinematics_constraint.h
[0.687s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/constraints/cartesian_position_constraint.h
[0.687s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/variable_sets
[0.687s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/variable_sets/joint_position_variable.h
[0.687s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/utils
[0.688s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/utils/ifopt_utils.h
[0.688s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/utils/numeric_differentiation.h
[0.688s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/utils/trajopt_utils.h
[0.720s] Invoked command in '/root/crs_ws_fanuc/build/trajopt_ifopt' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/ifopt:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt/lib:/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:/root/crs_ws_fanuc/install/ifopt/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_ifopt --target install -- -j8 -l8
