[0.060s] Invoking command in '/root/crs_ws_fanuc/build/descartes_samplers': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/descartes_light:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/descartes_light/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/descartes_light/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/descartes_light/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/descartes_samplers -- -j8 -l8
[0.128s] [100%] Built target descartes_samplers
[0.152s] Invoked command in '/root/crs_ws_fanuc/build/descartes_samplers' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/descartes_light:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/descartes_light/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/descartes_light/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/descartes_light/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/descartes_samplers -- -j8 -l8
[0.207s] Invoking command in '/root/crs_ws_fanuc/build/descartes_samplers': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/descartes_light:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/descartes_light/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/descartes_light/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/descartes_light/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/descartes_samplers --target install -- -j8 -l8
[0.296s] [100%] Built target descartes_samplers
[0.323s] [36mInstall the project...[0m
[0.335s] -- Install configuration: "Debug"
[0.336s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/lib/libdescartes_samplers.so
[0.897s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/lib/cmake/descartes_samplers/descartes_samplers-targets.cmake
[1.209s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/lib/cmake/descartes_samplers/descartes_samplers-targets-debug.cmake
[1.443s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/share/descartes_samplers/package.xml
[1.618s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/lib/cmake/descartes_samplers/descartes_samplers-config.cmake
[1.792s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/lib/cmake/descartes_samplers/descartes_samplers-config-version.cmake
[2.015s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers
[2.015s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers
[2.015s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers/external_axis_sampler.h
[2.242s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers/impl
[2.242s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers/impl/railed_axial_symmetric_sampler.hpp
[2.489s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers/impl/axial_symmetric_sampler.hpp
[2.839s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers/impl/external_axis_sampler.hpp
[3.062s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers/impl/railed_cartesian_point_sampler.hpp
[3.237s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers/impl/fixed_joint_pose_sampler.hpp
[3.436s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers/impl/cartesian_point_sampler.hpp
[3.658s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers/cartesian_point_sampler.h
[3.834s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers/railed_cartesian_point_sampler.h
[4.009s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers/fixed_joint_pose_sampler.h
[4.234s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers/axial_symmetric_sampler.h
[4.409s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/samplers/railed_axial_symmetric_sampler.h
[4.583s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/evaluators
[4.584s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/evaluators/impl
[4.584s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/evaluators/impl/distance_edge_evaluator.hpp
[4.757s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/evaluators/impl/euclidean_distance_edge_evaluator.hpp
[4.940s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/evaluators/impl/gantry_euclidean_distance_edge_evaluator.hpp
[5.124s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/evaluators/gantry_euclidean_distance_edge_evaluator.h
[5.306s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/evaluators/distance_edge_evaluator.h
[5.538s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_samplers/include/descartes_samplers/evaluators/euclidean_distance_edge_evaluator.h
[6.258s] Invoked command in '/root/crs_ws_fanuc/build/descartes_samplers' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/descartes_light:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/descartes_light/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/descartes_light/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/descartes_light/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/descartes_samplers --target install -- -j8 -l8
