[0.052s] Invoking command in '/root/crs_ws_fanuc/build/trajopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt -- -j8 -l8
[0.261s] [100%] Built target trajopt
[0.310s] Invoked command in '/root/crs_ws_fanuc/build/trajopt' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt -- -j8 -l8
[0.519s] Invoking command in '/root/crs_ws_fanuc/build/trajopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt --target install -- -j8 -l8
[0.882s] [100%] Built target trajopt
[0.916s] [36mInstall the project...[0m
[0.929s] -- Install configuration: "Debug"
[0.929s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/libtrajopt.so
[0.930s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-targets.cmake
[0.930s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-targets-debug.cmake
[0.930s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/package.xml
[0.930s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-config.cmake
[0.931s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-config-version.cmake
[0.931s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-targets.cmake
[0.931s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-targets-debug.cmake
[0.931s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/package.xml
[0.932s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-config.cmake
[0.932s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-config-version.cmake
[0.932s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data
[0.932s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/meshes
[0.932s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/meshes/Table.stl
[0.932s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/boxbot.urdf
[0.932s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2.urdf
[0.932s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/boxbot_world.urdf
[0.933s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2
[0.933s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes
[0.933s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0
[0.933s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/tilting_hokuyo_color.tif
[0.933s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/iv
[0.933s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/iv/hok_tilt.iv
[0.933s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/iv/tilting_hokuyo_L.iv
[0.933s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/iv/tilting_hokuyo.iv
[0.933s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[0.934s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/tilting_hokuyo.stl
[0.934s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/hok_tilt.stl
[0.934s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/tilting_hokuyo_normals.tif
[0.937s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex
[0.937s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/hok_tilt_convex.stlb
[0.937s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/hok_tilt_convex.stla
[0.937s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/hok_tilt.xml
[0.938s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/hok_tilt_convex.iv
[0.939s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stla
[0.940s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stlb
[0.944s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.dae
[0.945s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.obj
[0.945s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/hok_tilt_convex.obj
[0.945s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stlb
[0.945s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/hok_tilt.dae
[0.945s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.obj
[0.946s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.iv
[0.946s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.xml
[0.947s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.obj
[0.947s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/hok_tilt.obj
[0.947s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo.dae
[0.948s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.iv
[0.948s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo.xml
[0.949s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo.obj
[0.950s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stla
[0.950s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/tilting_hokuyo.dae
[0.951s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0
[0.951s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/torso_lift.dae
[0.952s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/iv
[0.952s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/iv/torso_lift_L.iv
[0.952s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/iv/torso.iv
[0.953s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/iv/torso_lift.iv
[0.953s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/torso_lift_normals.tif
[0.953s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/torso.stl
[0.953s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/torso_lift_L.stl
[0.954s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex
[0.954s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso_convex.obj
[0.954s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso_lift.dae
[0.954s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso_convex.stla
[0.954s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso_lift.obj
[0.955s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso_lift_L_convex.obj
[0.955s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso_lift_convex.stlb
[0.955s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso_lift_L_convex.iv
[0.955s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso.obj
[0.955s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso_lift_L.obj
[0.956s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso_lift_convex.stla
[0.956s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso_convex.stlb
[0.956s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso_lift_L_convex.stlb
[0.956s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso.xml
[0.956s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso.dae
[0.957s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso_lift_L.dae
[0.957s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso_lift_L.xml
[0.957s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso_convex.iv
[0.957s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso_lift.xml
[0.957s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso_lift_L_convex.stla
[0.957s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso_lift_convex.iv
[0.957s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex/torso_lift_convex.obj
[0.958s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/torso_lift.stl
[0.962s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/torso_lift_color.tif
[0.963s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0
[0.966s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/l_finger_tip.dae
[0.966s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/palm_H_UV_100430.dae
[0.966s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/finger_tip_l.stl
[0.967s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/l_floating.stl
[0.967s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/float_H_UV_100430.dae
[0.967s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/l_finger_tip_normals.tif
[0.967s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[0.967s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/gripper_palm.dae
[0.967s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/finger_tip_pad2_l.stl
[0.967s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/finger_H_Color_100430.tif
[0.968s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/fingertip_H_Color_100430.tif
[0.969s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/upper_finger_r.stl
[0.969s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/iv
[0.969s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/iv/l_finger_tip.iv
[0.969s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/iv/upper_finger_l.iv
[0.969s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/iv/l_finger.iv
[0.969s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/iv/finger_tip_r.iv
[0.969s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/iv/l_floating.iv
