[0.030s] Invoking command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_support': /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_support -- -j8 -l8
[0.236s] Invoked command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_support' returned '0': /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_support -- -j8 -l8
[0.398s] Invoking command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_support': /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_support --target tests -- -j8 -l8
[0.555s] Built target tests
[0.579s] Invoked command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_support' returned '0': /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_support --target tests -- -j8 -l8
[0.759s] Invoking command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_support': /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_support --target install -- -j8 -l8
[0.905s] [36mInstall the project...[0m
[0.925s] -- Install configuration: ""
[0.925s] -- Execute custom install script
[0.925s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig/fanuc_r2000ic_support.pc
[0.926s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/cmake/fanuc_r2000ic_supportConfig.cmake
[0.926s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/cmake/fanuc_r2000ic_supportConfig-version.cmake
[0.927s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/package.xml
[0.927s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/config/joint_names_r2000ic125l.yaml
[0.928s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/config/joint_names_r2000ic165f.yaml
[0.928s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/launch/load_r2000ic125l.launch
[0.929s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/launch/load_r2000ic165f.launch
[0.929s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/launch/robot_interface_streaming_r2000ic125l.launch
[0.929s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/launch/robot_interface_streaming_r2000ic165f.launch
[0.929s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/launch/robot_state_visualize_r2000ic125l.launch
[0.930s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/launch/robot_state_visualize_r2000ic165f.launch
[0.930s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/launch/test_r2000ic125l.launch
[0.930s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/launch/test_r2000ic165f.launch
[0.931s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/collision/base_link.stl
[0.931s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/collision/link_1.stl
[0.932s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/collision/link_2.stl
[0.932s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/collision/link_3.stl
[0.932s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/collision/link_4.stl
[0.932s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/collision/link_5.stl
[0.933s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/collision/link_6.stl
[0.933s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/visual/base_link.stl
[0.933s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/visual/link_1.stl
[0.933s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/visual/link_2.stl
[0.934s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/visual/link_3.stl
[0.934s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/visual/link_4.stl
[0.934s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/visual/link_5.stl
[0.935s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/visual/link_6.stl
