[0.050s] Invoking command in '/root/crs_ws_fanuc/build/ifopt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/ifopt -- -j8 -l8
[0.185s] [ 33%] Built target ifopt_core
[0.235s] [ 58%] Built target ifopt_core-test
[0.235s] [ 83%] Built target ifopt_ipopt
[0.270s] [100%] Built target ifopt_ipopt-example
[0.301s] Invoked command in '/root/crs_ws_fanuc/build/ifopt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/ifopt -- -j8 -l8
[0.357s] Invoking command in '/root/crs_ws_fanuc/build/ifopt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/ifopt --target install -- -j8 -l8
[0.436s] [ 33%] Built target ifopt_core
[0.483s] [ 58%] Built target ifopt_core-test
[0.492s] [ 83%] Built target ifopt_ipopt
[0.537s] [100%] Built target ifopt_ipopt-example
[0.564s] [36mInstall the project...[0m
[0.575s] -- Install configuration: "Debug"
[0.577s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt-config.cmake
[0.577s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt-config-version.cmake
[0.578s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/package.xml
[0.580s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/lib/libifopt_core.so
[0.581s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt
[0.582s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/bounds.h
[0.582s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/variable_set.h
[0.582s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/constraint_set.h
[0.582s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/cost_term.h
[0.582s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/problem.h
[0.582s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/solver.h
[0.582s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/composite.h
[0.582s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/test_vars_constr_cost.h
[0.582s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt_core-targets.cmake
[0.582s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt_core-targets-debug.cmake
[0.582s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/lib/ifopt/ifopt_core-test
[0.583s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/lib/libifopt_ipopt.so
[0.583s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/lib/ifopt/ifopt_ipopt-example
[0.584s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt
[0.585s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/ipopt_adapter.h
[0.585s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/ipopt_solver.h
[0.586s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt_ipopt-targets.cmake
[0.586s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt_ipopt-targets-debug.cmake
[0.624s] Invoked command in '/root/crs_ws_fanuc/build/ifopt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/ifopt --target install -- -j8 -l8
