source;share/tesseract_common/hook/cmake_module_path.ps1
source;share/tesseract_common/hook/cmake_prefix_path.ps1
source;share/tesseract_common/hook/cmake_prefix_path.dsv
source;share/tesseract_common/hook/cmake_prefix_path.sh
source;share/tesseract_common/hook/pkg_config_path.ps1
source;share/tesseract_common/hook/pkg_config_path.dsv
source;share/tesseract_common/hook/pkg_config_path.sh
source;share/tesseract_common/hook/pkg_config_path_multiarch.ps1
source;share/tesseract_common/hook/pkg_config_path_multiarch.dsv
source;share/tesseract_common/hook/pkg_config_path_multiarch.sh
