[0.389s] Invoking command in '/root/crs_ws_fanuc/build/ifopt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/ifopt -- -j8 -l8
[0.468s] [ 33%] Built target ifopt_core
[0.527s] [ 58%] Built target ifopt_core-test
[0.532s] [ 83%] Built target ifopt_ipopt
[0.582s] [100%] Built target ifopt_ipopt-example
[0.609s] Invoked command in '/root/crs_ws_fanuc/build/ifopt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/ifopt -- -j8 -l8
[0.712s] Invoking command in '/root/crs_ws_fanuc/build/ifopt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/ifopt --target install -- -j8 -l8
[0.786s] [ 33%] Built target ifopt_core
[0.833s] [ 58%] Built target ifopt_core-test
[0.844s] [ 83%] Built target ifopt_ipopt
[0.880s] [100%] Built target ifopt_ipopt-example
[0.902s] [36mInstall the project...[0m
[0.914s] -- Install configuration: "Debug"
[0.914s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt-config.cmake
[0.915s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt-config-version.cmake
[0.915s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/package.xml
[0.916s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/lib/libifopt_core.so
[0.917s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt
[0.917s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/bounds.h
[0.917s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/variable_set.h
[0.918s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/constraint_set.h
[0.919s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/cost_term.h
[0.919s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/problem.h
[0.919s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/solver.h
[0.919s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/composite.h
[0.919s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/test_vars_constr_cost.h
[0.919s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt_core-targets.cmake
[0.919s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt_core-targets-debug.cmake
[0.920s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/lib/ifopt/ifopt_core-test
[0.920s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/lib/libifopt_ipopt.so
[0.920s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/lib/ifopt/ifopt_ipopt-example
[0.920s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt
[0.920s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/ipopt_adapter.h
[0.920s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/ipopt_solver.h
[0.920s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt_ipopt-targets.cmake
[0.920s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt_ipopt-targets-debug.cmake
[0.994s] Invoked command in '/root/crs_ws_fanuc/build/ifopt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/ifopt --target install -- -j8 -l8
