[0.055s] Invoking command in '/root/crs_ws_fanuc/build/trajopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt -- -j8 -l8
[0.200s] [100%] Built target trajopt
[0.219s] Invoked command in '/root/crs_ws_fanuc/build/trajopt' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt -- -j8 -l8
[0.324s] Invoking command in '/root/crs_ws_fanuc/build/trajopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt --target install -- -j8 -l8
[0.463s] [100%] Built target trajopt
[0.490s] [36mInstall the project...[0m
[0.503s] -- Install configuration: "Debug"
[0.504s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/libtrajopt.so
[0.504s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-targets.cmake
[0.504s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-targets-debug.cmake
[0.504s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/package.xml
[0.505s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-config.cmake
[0.505s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-config-version.cmake
[0.505s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-targets.cmake
[0.505s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-targets-debug.cmake
[0.505s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/package.xml
[0.505s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-config.cmake
[0.506s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-config-version.cmake
[0.507s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data
[0.507s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/meshes
[0.508s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/meshes/Table.stl
[0.510s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/boxbot.urdf
[0.510s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2.urdf
[0.513s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/boxbot_world.urdf
[0.514s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2
[0.514s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes
[0.516s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0
[0.522s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/tilting_hokuyo_color.tif
[0.522s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/iv
[0.522s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/iv/hok_tilt.iv
[0.524s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/iv/tilting_hokuyo_L.iv
[0.524s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/iv/tilting_hokuyo.iv
[0.527s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[0.528s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/tilting_hokuyo.stl
[0.528s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/hok_tilt.stl
